USPS|GEOID|GEOIDFQ|ANSICODE|NAME|ALAND|AWATER|ALAND_SQMI|AWATER_SQMI|INTPTLAT|INTPTLONG
AL|01001|0500000US01001|00161526|Autauga County|1539631448|25677530|594.455|9.914|32.532237|-86.64644
AL|01003|0500000US01003|00161527|Baldwin County|4117932979|1132679263|1589.943|437.33|30.659218|-87.746067
AL|01005|0500000US01005|00161528|Barbour County|2292160151|50523210|885.008|19.507|31.870069|-85.400142
AL|01007|0500000US01007|00161529|Bibb County|1612188678|9572300|622.47|3.696|33.015893|-87.127148
AL|01009|0500000US01009|00161530|Blount County|1670296792|14822587|644.905|5.723|33.977358|-86.56644
AL|01011|0500000US01011|00161531|Bullock County|1613084323|6029813|622.815|2.328|32.101759|-85.717261
AL|01013|0500000US01013|00161532|Butler County|2012002539|2701200|776.839|1.043|31.751667|-86.681969
AL|01015|0500000US01015|00161533|Calhoun County|1569256890|16525537|605.893|6.381|33.765535|-85.824265
AL|01017|0500000US01017|00161534|Chambers County|1545081622|16975679|596.559|6.554|32.91539|-85.393947
AL|01019|0500000US01019|00161535|Cherokee County|1433855389|120076272|553.615|46.362|34.305264|-85.554226
AL|01021|0500000US01021|00161536|Chilton County|1794443227|20587723|692.838|7.949|32.854051|-86.726607
AL|01023|0500000US01023|00161537|Choctaw County|2365900071|19114318|913.479|7.38|31.981017|-88.24299
AL|01025|0500000US01025|00161538|Clarke County|3207494054|36657888|1238.42|14.154|31.685521|-87.818624
AL|01027|0500000US01027|00161539|Clay County|1564255421|5281612|603.962|2.039|33.2704|-85.863525
AL|01029|0500000US01029|00161540|Cleburne County|1450725398|2293267|560.128|0.885|33.671949|-85.516121
AL|01031|0500000US01031|00161541|Coffee County|1758772305|3700803|679.066|1.429|31.402258|-85.989602
AL|01033|0500000US01033|00161542|Colbert County|1535740653|79162007|592.953|30.565|34.703112|-87.801457
AL|01035|0500000US01035|00161543|Conecuh County|2202213372|6426488|850.279|2.481|31.430278|-86.98587
AL|01037|0500000US01037|00161544|Coosa County|1685846957|39991159|650.909|15.441|32.931445|-86.243482
AL|01039|0500000US01039|00161545|Covington County|2669171984|34188421|1030.573|13.2|31.243987|-86.448721
AL|01041|0500000US01041|00161546|Crenshaw County|1576952758|5388563|608.865|2.081|31.730305|-86.320022
AL|01043|0500000US01043|00161547|Cullman County|1902990879|52505020|734.749|20.272|34.131923|-86.869267
AL|01045|0500000US01045|00161548|Dale County|1453276167|4051341|561.113|1.564|31.430654|-85.609476
AL|01047|0500000US01047|00161549|Dallas County|2534926502|39117857|978.741|15.103|32.333526|-87.11436
AL|01049|0500000US01049|00161550|DeKalb County|2012620278|4107137|777.077|1.586|34.460915|-85.804021
AL|01051|0500000US01051|00161551|Elmore County|1601959026|99767732|618.52|38.521|32.597229|-86.142735
AL|01053|0500000US01053|00161552|Escambia County|2448595151|20024889|945.408|7.732|31.122287|-87.16841
AL|01055|0500000US01055|00161553|Etowah County|1385987168|34952543|535.133|13.495|34.04824|-86.033747
AL|01057|0500000US01057|00161554|Fayette County|1625693258|4330881|627.684|1.672|33.716157|-87.764292
AL|01059|0500000US01059|00161555|Franklin County|1641945964|32539348|633.959|12.564|34.441989|-87.842814
AL|01061|0500000US01061|00161556|Geneva County|1487908417|11567412|574.485|4.466|31.092382|-85.821022
AL|01063|0500000US01063|00161557|Greene County|1675782043|33416144|647.023|12.902|32.844497|-87.9642
AL|01065|0500000US01065|00161558|Hale County|1667929280|32401176|643.991|12.51|32.752796|-87.623061
AL|01067|0500000US01067|00161559|Henry County|1455383152|16530320|561.927|6.382|31.516978|-85.239971
AL|01069|0500000US01069|00161560|Houston County|1501746857|4790783|579.828|1.85|31.158183|-85.296411
AL|01071|0500000US01071|00161561|Jackson County|2792044611|126334704|1078.014|48.778|34.764114|-85.980056
AL|01073|0500000US01073|00161562|Jefferson County|2879038364|32495629|1111.603|12.547|33.553444|-86.896536
AL|01075|0500000US01075|00161563|Lamar County|1566381024|1600679|604.783|0.618|33.787085|-88.087431
AL|01077|0500000US01077|00161564|Lauderdale County|1730239546|133515433|668.049|51.551|34.904168|-87.651108
AL|01079|0500000US01079|00161565|Lawrence County|1788864891|68681747|690.685|26.518|34.529776|-87.321865
AL|01081|0500000US01081|00161566|Lee County|1573568591|21474955|607.558|8.292|32.603682|-85.353163
AL|01083|0500000US01083|00161567|Limestone County|1459196412|113411093|563.399|43.788|34.810239|-86.981399
AL|01085|0500000US01085|00161568|Lowndes County|1854651683|23271386|716.085|8.985|32.147888|-86.650586
AL|01087|0500000US01087|00161569|Macon County|1576435589|11765508|608.665|4.543|32.387027|-85.692887
AL|01089|0500000US01089|00161570|Madison County|2076319384|28603244|801.671|11.044|34.76472|-86.552086
AL|01091|0500000US01091|00161572|Marengo County|2530155089|14951683|976.898|5.773|32.259474|-87.790823
AL|01093|0500000US01093|00161573|Marion County|1922657194|3183478|742.342|1.229|34.137695|-87.879122
AL|01095|0500000US01095|00161574|Marshall County|1465966697|148062584|566.013|57.167|34.309564|-86.321668
AL|01097|0500000US01097|00161575|Mobile County|[phone]|[phone]|1229.382|414.67|30.684572|-88.196568
AL|01099|0500000US01099|00161576|Monroe County|2656469666|22609680|1025.669|8.73|31.580153|-87.382941
AL|01101|0500000US01101|00161577|Montgomery County|2034060017|37702560|785.355|14.557|32.202881|-86.204461
AL|01103|0500000US01103|00161578|Morgan County|1501355417|50176738|579.677|19.373|34.454484|-86.846402
AL|01105|0500000US01105|00161579|Perry County|1863936206|10902203|719.67|4.209|32.639005|-87.293827
AL|01107|0500000US01107|00161580|Pickens County|2282781605|22621093|881.387|8.734|33.2968|-88.096864
AL|01109|0500000US01109|00161581|Pike County|1740645357|2339146|672.067|0.903|31.798653|-85.941608
AL|01111|0500000US01111|00161582|Randolph County|1503618339|9283012|580.55|3.584|33.296461|-85.464064
AL|01113|0500000US01113|00161583|Russell County|1660653947|15562947|641.182|6.009|32.289811|-85.18698
AL|01115|0500000US01115|00164997|St. Clair County|1635866310|56325102|631.612|21.747|33.719491|-86.311327
AL|01117|0500000US01117|00161584|Shelby County|2034317738|62250050|785.455|24.035|33.266893|-86.661007
AL|01119|0500000US01119|00161585|Sumter County|2340898904|24634885|903.826|9.512|32.597481|-88.200057
AL|01121|0500000US01121|00161586|Talladega County|1908345903|60875069|736.817|23.504|33.369334|-86.175901
AL|01123|0500000US01123|00161587|Tallapoosa County|1855828176|128760804|716.539|49.715|32.863294|-85.799559
AL|01125|0500000US01125|00161588|Tuscaloosa County|3421030991|78652496|1320.868|30.368|33.290189|-87.523952
AL|01127|0500000US01127|00161589|Walker County|2048837408|36603375|791.061|14.133|33.791558|-87.301094
AL|01129|0500000US01129|00161590|Washington County|2797848570|21524393|1080.255|8.311|31.408503|-88.212404
AL|01131|0500000US01131|00161591|Wilcox County|2299540546|50592186|887.858|19.534|31.990082|-87.304935
AL|01133|0500000US01133|00161592|Winston County|1587662808|48868520|613.|18.868|34.154563|-87.365351
AK|02013|0500000US02013|01419964|Aleutians East Borough|18091468627|20800270045|6985.155|8031.03|55.245044|-161.997477
AK|02016|0500000US02016|01419965|Aleutians West Census Area|11363037836|25198483099|4387.294|9729.189|51.948964|+179.621188
AK|02020|0500000US02020|01416061|Anchorage Municipality|4420579222|615674126|1706.795|237.713|61.17425|-149.284329
AK|02050|0500000US02050|01419966|Bethel Census Area|105295654090|12692825746|40654.881|4900.728|60.929141|-160.152625
AK|02060|0500000US02060|01419967|Bristol Bay Borough|1246773234|952149167|481.382|367.627|58.730546|-156.994473
AK|02063|0500000US02063|02804400|Chugach Census Area|24797735465|14538719979|9574.46|5613.431|60.488474|-146.20309
AK|02066|0500000US02066|02804401|Copper River Census Area|63832977447|1220725853|24646.051|471.325|62.034479|-143.922167
AK|02068|0500000US02068|01419988|Denali Borough|32740643894|65628284|12641.234|25.339|63.682039|-150.027016
AK|02070|0500000US02070|01419968|Dillingham Census Area|47541565909|5884834348|18355.902|2272.147|59.540125|-158.272924
AK|02090|0500000US02090|01419969|Fairbanks North Star Borough|18996741456|259669039|7334.683|100.259|64.670454|-146.496061
AK|02100|0500000US02100|01419970|Haines Borough|6058174528|1021619697|2339.074|394.45|59.098404|-135.575791
AK|02105|0500000US02105|02371430|Hoonah-Angoon Census Area|16990235618|7835839706|6559.967|3025.435|58.404665|-135.884508
AK|02110|0500000US02110|01419971|Juneau City and Borough|7000746935|1437408271|2703.004|554.986|58.372904|-134.178438
AK|02122|0500000US02122|01419972|Kenai Peninsula Borough|41484063329|22543453226|16017.087|8704.076|60.366668|-152.322283
AK|02130|0500000US02130|01419973|Ketchikan Gateway Borough|12579808112|4714991725|4857.091|1820.469|55.348947|-131.127192
AK|02150|0500000US02150|01419974|Kodiak Island Borough|17326757779|14146889775|6689.899|5462.145|57.704426|-153.918395
AK|02158|0500000US02158|01419985|Kusilvak Census Area|44422121657|6493454105|17151.478|2507.137|62.283477|-163.190257
AK|02164|0500000US02164|01419975|Lake and Peninsula Borough|61891689109|25676948420|23896.516|9913.926|58.100846|-156.354125
AK|02170|0500000US02170|01419976|Matanuska-Susitna Borough|63980513694|1462419388|24703.015|564.643|62.265626|-149.503993
AK|02180|0500000US02180|01419977|Nome Census Area|59491846005|13779546790|22969.931|5320.313|64.783686|-164.188912
AK|02185|0500000US02185|01419978|North Slope Borough|229984627391|15618557607|88797.565|6030.359|69.449343|-153.47283
AK|02188|0500000US02188|01419979|Northwest Arctic Borough|92390842308|12813899695|35672.305|4947.475|67.004772|-160.022075
AK|02195|0500000US02195|02516404|Petersburg Borough|7515234845|2397841177|2901.649|925.812|57.245959|-132.788762
AK|02198|0500000US02198|01419980|Prince of Wales-Hyder Census Area|13644661234|14624729822|5268.233|5646.64|55.682773|-133.162389
AK|02220|0500000US02220|01419981|Sitka City and Borough|7434002758|4931777354|2870.285|1904.17|57.193204|-135.367396
AK|02230|0500000US02230|02339479|Skagway Municipality|1147178435|27779583|442.928|10.726|59.649488|-135.254605
AK|02240|0500000US02240|01419983|Southeast Fairbanks Census Area|64333444254|731186716|24839.283|282.313|63.864997|-143.218628
AK|02275|0500000US02275|02516402|Wrangell City and Borough|6620753066|2369444076|2556.287|914.848|56.180779|-132.026788
AK|02282|0500000US02282|01419986|Yakutat City and Borough|19782743706|3953476583|7638.16|1526.446|60.017508|-140.416847
AK|02290|0500000US02290|01419987|Yukon-Koyukuk Census Area|377536186394|5466451895|145767.543|2110.609|65.385921|-151.705183
AZ|04001|0500000US04001|00025441|Apache County|29003698160|53931143|11198.391|20.823|35.385084|-109.490172
AZ|04003|0500000US04003|00025442|Cochise County|16083494800|17625867|6209.872|6.805|31.841872|-109.775968
AZ|04005|0500000US04005|00025443|Coconino County|48216169801|116632760|18616.368|45.032|35.829692|-111.773728
AZ|04007|0500000US04007|00040471|Gila County|12322068635|96466820|4757.578|37.246|33.789618|-110.81187
AZ|04009|0500000US04009|00025444|Graham County|11970605945|47476269|4621.877|18.331|32.931828|-109.87831
AZ|04011|0500000US04011|00042807|Greenlee County|4772927136|11947399|1842.838|4.613|33.238872|-109.242323
AZ|04012|0500000US04012|00043540|La Paz County|11646086533|36514335|4496.579|14.098|33.72761|-114.038806
AZ|04013|0500000US04013|00037026|Maricopa County|23833172607|62006320|9202.04|23.941|33.345176|-112.49893
AZ|04015|0500000US04015|00025445|Mohave County|34530032774|333388230|13332.121|128.722|35.717705|-113.749689
AZ|04017|0500000US04017|00042808|Navajo County|25769077618|24116682|9949.497|9.312|35.390785|-110.321025
AZ|04019|0500000US04019|00025446|Pima County|23798602499|5112016|9188.692|1.974|32.128038|-111.783657
AZ|04021|0500000US04021|00025447|Pinal County|13899645809|20747213|5366.683|8.011|32.918524|-111.366299
AZ|04023|0500000US04023|00040472|Santa Cruz County|3201899629|3068234|1236.26|1.185|31.525733|-110.845228
AZ|04025|0500000US04025|00042809|Yavapai County|21038264266|11358280|8122.92|4.385|34.653539|-112.583254
AZ|04027|0500000US04027|00023901|Yuma County|14280726760|13242849|5513.82|5.113|32.773942|-113.910905
AR|05001|0500000US05001|00063755|Arkansas County|2569631430|120698190|992.14|46.602|34.28957|-91.376547
AR|05003|0500000US05003|00063756|Ashley County|2397012342|38656003|925.492|14.925|33.190835|-91.772267
AR|05005|0500000US05005|00069895|Baxter County|1434670076|84921205|553.929|32.788|36.28027|-92.32995
AR|05007|0500000US05007|00069896|Benton County|2195647303|94842635|847.744|36.619|36.337819|-94.256298
AR|05009|0500000US05009|00069897|Boone County|1527375325|31797985|589.723|12.277|36.304299|-93.079236
AR|05011|0500000US05011|00063757|Bradley County|1681335012|9505605|649.167|3.67|33.466492|-92.169197
AR|05013|0500000US05013|00063758|Calhoun County|1628067849|9887803|628.601|3.818|33.56046|-92.513879
AR|05015|0500000US05015|00066975|Carroll County|1631504864|22715754|629.928|8.771|36.33737|-93.540972
AR|05017|0500000US05017|00069160|Chicot County|1649764379|140413151|636.978|54.214|33.271539|-91.303585
AR|05019|0500000US05019|00066845|Clark County|2242855161|43965584|865.971|16.975|34.053316|-93.176208
AR|05021|0500000US05021|00063759|Clay County|1655581948|5497698|639.224|2.123|36.367302|-90.418704
AR|05023|0500000US05023|00066983|Cleburne County|1434747658|98885392|553.959|38.18|35.593628|-92.008898
AR|05025|0500000US05025|00063760|Cleveland County|1548580957|2561700|597.91|0.989|33.893201|-92.188714
AR|05027|0500000US05027|00063761|Columbia County|1984098884|1985830|766.065|0.767|33.223038|-93.232843
AR|05029|0500000US05029|00066846|Conway County|1429552823|37663258|551.953|14.542|35.26569|-92.689249
AR|05031|0500000US05031|00066847|Craighead County|1831555407|14306311|707.168|5.524|35.827729|-90.631421
AR|05033|0500000US05033|00069161|Crawford County|1541738654|26917841|595.269|10.393|35.582959|-94.236193
AR|05035|0500000US05035|00069162|Crittenden County|1584585349|82932184|611.812|32.02|35.198932|-90.302325
AR|05037|0500000US05037|00066848|Cross County|1596255170|15389372|616.318|5.942|35.285692|-90.763984
AR|05039|0500000US05039|00066849|Dallas County|1728358304|1731379|667.323|0.668|33.967823|-92.653999
AR|05041|0500000US05041|00066850|Desha County|1919768387|185180824|741.227|71.499|33.827684|-91.245151
AR|05043|0500000US05043|00066851|Drew County|2146237578|18789747|828.667|7.255|33.587242|-91.722778
AR|05045|0500000US05045|00066852|Faulkner County|1676362435|43607251|647.247|16.837|35.146548|-92.336928
AR|05047|0500000US05047|00066853|Franklin County|1577218080|28853851|608.967|11.141|35.508318|-93.889592
AR|05049|0500000US05049|00066854|Fulton County|1600597359|6357865|617.994|2.455|36.381322|-91.819285
AR|05051|0500000US05051|00066855|Garland County|1755013652|147452167|677.615|56.932|34.578852|-93.146932
AR|05053|0500000US05053|00066856|Grant County|1636581711|2896901|631.888|1.118|34.285568|-92.422979
AR|05055|0500000US05055|00066857|Greene County|1495330967|5246507|577.351|2.026|36.120607|-90.566346
AR|05057|0500000US05057|00066858|Hempstead County|1883439285|35737907|727.2|13.798|33.735953|-93.664355
AR|05059|0500000US05059|00066859|Hot Spring County|1592697253|18725588|614.944|7.23|34.315177|-92.944147
AR|05061|0500000US05061|00066872|Howard County|1521182013|21361763|587.332|8.248|34.083064|-93.990931
AR|05063|0500000US05063|00069163|Independence County|1978003739|20251226|763.712|7.819|35.737499|-91.559942
AR|05065|0500000US05065|00066860|Izard County|1502713782|9576571|580.201|3.698|36.094879|-91.913625
AR|05067|0500000US05067|00066861|Jackson County|1641044493|20284491|633.611|7.832|35.596467|-91.223205
AR|05069|0500000US05069|00066862|Jefferson County|2259364670|113071681|872.346|43.657|34.277176|-91.929656
AR|05071|0500000US05071|00066863|Johnson County|1711955753|59529076|660.99|22.984|35.573359|-93.466322
AR|05073|0500000US05073|00066864|Lafayette County|1371327393|43028607|529.472|16.613|33.240629|-93.611514
AR|05075|0500000US05075|00066865|Lawrence County|1521690348|12395694|587.528|4.786|36.05479|-91.101748
AR|05077|0500000US05077|00066866|Lee County|1553493422|57858188|599.807|22.339|34.779505|-90.779717
AR|05079|0500000US05079|00066873|Lincoln County|1449008947|26693606|559.466|10.306|33.956477|-91.742484
AR|05081|0500000US05081|00066874|Little River County|1375943114|83115225|531.255|32.091|33.701941|-94.236287
AR|05083|0500000US05083|00082850|Logan County|1836599805|53969482|709.115|20.838|35.218654|-93.72091
AR|05085|0500000US05085|00069164|Lonoke County|1998752691|82011969|771.723|31.665|34.755114|-91.894132
AR|05087|0500000US05087|00069165|Madison County|2160768524|7352515|834.277|2.839|36.012545|-93.724053
AR|05089|0500000US05089|00069898|Marion County|1545182780|112951238|596.598|43.611|36.266664|-92.678577
AR|05091|0500000US05091|00069166|Miller County|1616287191|36818747|624.052|14.216|33.305505|-93.901502
AR|05093|0500000US05093|00069899|Mississippi County|2336409849|72224595|902.093|27.886|35.766944|-90.052207
AR|05095|0500000US05095|00069167|Monroe County|1573316552|35707671|607.461|13.787|34.679512|-91.20331
AR|05097|0500000US05097|00069168|Montgomery County|2021363860|52979172|780.453|20.455|34.545656|-93.664153
AR|05099|0500000US05099|00069169|Nevada County|1600067803|7489486|617.79|2.892|33.666699|-93.305072
AR|05101|0500000US05101|00069900|Newton County|2126576320|5935912|821.076|2.292|35.910742|-93.215898
AR|05103|0500000US05103|00069170|Ouachita County|1897739649|18183261|732.721|7.021|33.59113|-92.878392
AR|05105|0500000US05105|00069171|Perry County|1427953391|24428558|551.336|9.432|34.949487|-92.927574
AR|05107|0500000US05107|00069172|Phillips County|1788024132|95966870|690.36|37.053|34.427915|-90.859998
AR|05109|0500000US05109|00069173|Pike County|1554864593|35281507|600.337|13.622|34.158191|-93.658659
AR|05111|0500000US05111|00069174|Poinsett County|1963975392|13892746|758.295|5.364|35.568825|-90.681161
AR|05113|0500000US05113|00069175|Polk County|2219200759|12520926|856.838|4.834|34.49096|-94.230894
AR|05115|0500000US05115|00069901|Pope County|2100355835|50772509|810.952|19.603|35.456522|-93.026837
AR|05117|0500000US05117|00069176|Prairie County|1677059893|72638195|647.516|28.046|34.831116|-91.55362
AR|05119|0500000US05119|00069177|Pulaski County|1964169578|126979453|758.37|49.027|34.770311|-92.312996
AR|05121|0500000US05121|00069178|Randolph County|1688445986|10370822|651.913|4.004|36.341298|-91.028441
AR|05123|0500000US05123|00083331|St. Francis County|1644082954|20017603|634.784|7.729|35.022838|-90.751506
AR|05125|0500000US05125|00067102|Saline County|1873898594|17955555|723.516|6.933|34.648525|-92.674463
AR|05127|0500000US05127|00069179|Scott County|2312470680|14373451|892.85|5.55|34.858787|-94.063719
AR|05129|0500000US05129|00069180|Searcy County|1724618496|6461826|665.879|2.495|35.896387|-92.695888
AR|05131|0500000US05131|00069181|Sebastian County|1375759909|34508907|531.184|13.324|35.196981|-94.274989
AR|05133|0500000US05133|00069182|Sevier County|1459636833|45919664|563.569|17.73|33.994877|-94.243279
AR|05135|0500000US05135|00069183|Sharp County|1566002691|5220542|604.637|2.016|36.186622|-91.491416
AR|05137|0500000US05137|00069902|Stone County|1570673288|8145444|606.44|3.145|35.860637|-92.159595
AR|05139|0500000US05139|00069903|Union County|2691170075|42102267|1039.067|16.256|33.168219|-92.598145
AR|05141|0500000US05141|00069904|Van Buren County|1837779967|37206294|709.571|14.365|35.594967|-92.528168
AR|05143|0500000US05143|00069905|Washington County|2438393825|27850648|941.469|10.753|35.978001|-94.217269
AR|05145|0500000US05145|00069906|White County|2677959084|20840623|1033.966|8.047|35.255118|-91.753034
AR|05147|0500000US05147|00069907|Woodruff County|1517662711|21064562|585.973|8.133|35.192777|-91.244535
AR|05149|0500000US05149|00069908|Yell County|2409688573|46994482|930.386|18.145|34.997713|-93.408303
CA|06001|0500000US06001|01675839|Alameda County|1910039574|216909643|737.47|83.749|37.640104|-121.906806
CA|06003|0500000US06003|01675840|Alpine County|1912292633|12557304|738.34|4.848|38.602409|-119.844984
CA|06005|0500000US06005|01675841|Amador County|1539967089|29437117|594.585|11.366|38.443367|-120.651702
CA|06007|0500000US06007|01675842|Butte County|4238545130|105204064|1636.511|40.62|39.665336|-121.603209
CA|06009|0500000US06009|01675885|Calaveras County|2641829596|43797226|1020.016|16.91|38.191068|-120.554107
CA|06011|0500000US06011|01675902|Colusa County|2980140628|14769734|1150.639|5.703|39.177739|-122.237563
CA|06013|0500000US06013|01675903|Contra Costa County|1856755094|225306664|716.897|86.991|37.90799|-121.958989
CA|06015|0500000US06015|01682074|Del Norte County|2606049819|578810856|1006.202|223.48|41.747068|-123.953171
CA|06017|0500000US06017|00277273|El Dorado County|4423289544|203362529|1707.842|78.519|38.785612|-120.534225
CA|06019|0500000US06019|00277274|Fresno County|15432655992|136655958|5958.582|52.763|36.761153|-119.655013
CA|06021|0500000US06021|00277275|Glenn County|3403088094|33796766|1313.94|13.049|39.602546|-122.4017
CA|06023|0500000US06023|01681908|Humboldt County|9241141630|1254149679|3568.025|484.23|40.706655|-123.926176
CA|06025|0500000US06025|00277277|Imperial County|10814374203|790135139|4175.453|305.073|33.040814|-115.3554
CA|06027|0500000US06027|01804637|Inyo County|26410783214|77280931|10197.261|29.838|36.610864|-117.307009
CA|06029|0500000US06029|02054176|Kern County|21068706230|78331381|8134.673|30.244|35.355627|-118.718644
CA|06031|0500000US06031|00277280|Kings County|3602601909|3164290|1390.972|1.222|36.072478|-119.81553
CA|06033|0500000US06033|00277281|Lake County|3250717464|189030353|1255.109|72.985|39.108102|-122.745477
CA|06035|0500000US06035|01693324|Lassen County|11762097226|462944401|4541.371|178.744|40.707982|-120.608589
CA|06037|0500000US06037|00277283|Los Angeles County|10516107376|1784884136|4060.292|689.148|34.196398|-118.261862
CA|06039|0500000US06039|00277284|Madera County|5534030886|42266781|2136.701|16.319|37.205756|-119.749321
CA|06041|0500000US06041|00277285|Marin County|1347160057|797807301|520.141|308.035|38.051367|-122.746396
CA|06043|0500000US06043|00277286|Mariposa County|3752476980|36220869|1448.84|13.985|37.574343|-119.911721
CA|06045|0500000US06045|00277287|Mendocino County|9082587620|961785139|3506.807|371.347|39.432699|-123.427521
CA|06047|0500000US06047|00277288|Merced County|5019448494|105236252|1938.02|40.632|37.193907|-120.721466
CA|06049|0500000US06049|00277289|Modoc County|10225876984|660504010|3948.233|255.022|41.592918|-120.71837
CA|06051|0500000US06051|00277290|Mono County|7896625291|214695143|3048.904|82.894|37.909925|-118.879072
CA|06053|0500000US06053|00277291|Monterey County|8499610214|1267806325|3281.718|489.503|36.240104|-121.315578
CA|06055|0500000US06055|00277292|Napa County|1947608455|104442639|751.976|40.326|38.50735|-122.325996
CA|06057|0500000US06057|01682927|Nevada County|2480587288|41531991|957.76|16.036|39.307812|-120.743496
CA|06059|0500000US06059|00277294|Orange County|2054502926|405284100|793.248|156.481|33.675687|-117.777207
CA|06061|0500000US06061|00277295|Placer County|3645152542|245620302|1407.401|94.835|39.067017|-120.716237
CA|06063|0500000US06063|00277296|Plumas County|6612400682|156387653|2553.062|60.382|39.992295|-120.824371
CA|06065|0500000US06065|00277297|Riverside County|18671272005|242520122|7209.019|93.638|33.800586|-115.948412
CA|06067|0500000US06067|00277298|Sacramento County|2500322877|75063499|965.38|28.982|38.448503|-121.342494
CA|06069|0500000US06069|00277299|San Benito County|3596591066|4719301|1388.652|1.822|36.611651|-121.085811
CA|06071|0500000US06071|00277300|San Bernardino County|51977010391|96402133|20068.437|37.221|34.856661|-116.181571
CA|06073|0500000US06073|00277301|San Diego County|10906080369|815935129|4210.861|315.034|33.019342|-116.769837
CA|06075|0500000US06075|00277302|San Francisco County|120913761|479701779|46.685|185.214|37.727239|-123.032229
CA|06077|0500000US06077|00277303|San Joaquin County|3606041602|88864243|1392.301|34.311|37.934938|-121.272303
CA|06079|0500000US06079|00277304|San Luis Obispo County|8549140797|815650318|3300.842|314.924|35.388189|-120.448897
CA|06081|0500000US06081|00277305|San Mateo County|1161875490|757208788|448.603|292.36|37.414685|-122.371495
CA|06083|0500000US06083|00277306|Santa Barbara County|7080874916|2729198905|2733.941|1053.75|34.536677|-120.038364
CA|06085|0500000US06085|00277307|Santa Clara County|3343891446|33597064|1291.084|12.972|37.221614|-121.68954
CA|06087|0500000US06087|00277308|Santa Cruz County|1152818024|419720239|445.106|162.055|37.012188|-122.007688
CA|06089|0500000US06089|01682610|Shasta County|9778849836|185859739|3775.635|71.761|40.760252|-122.04407
CA|06091|0500000US06091|00277310|Sierra County|2468694570|23299111|953.168|8.996|39.576925|-120.521993
CA|06093|0500000US06093|00277311|Siskiyou County|16261931226|179151856|6278.767|69.171|41.586339|-122.533686
CA|06095|0500000US06095|00277312|Solano County|2128301077|218600179|821.742|84.402|38.267226|-121.939594
CA|06097|0500000US06097|01657246|Sonoma County|4080103571|497291850|1575.337|192.005|38.5217|-122.916421
CA|06099|0500000US06099|00277314|Stanislaus County|3875011026|46378777|1496.15|17.907|37.562252|-121.002796
CA|06101|0500000US06101|00277315|Sutter County|1560975487|14811543|602.696|5.719|39.03619|-121.70394
CA|06103|0500000US06103|01692767|Tehama County|7638229388|33767225|2949.137|13.038|40.126157|-122.232274
CA|06105|0500000US06105|00277317|Trinity County|8234265130|73407991|3179.268|28.343|40.647864|-123.114629
CA|06107|0500000US06107|00277318|Tulare County|12493836377|37268226|4823.897|14.389|36.228834|-118.781055
CA|06109|0500000US06109|00277319|Tuolumne County|5752135122|138666925|2220.912|53.54|38.021405|-119.964805
CA|06111|0500000US06111|00277320|Ventura County|4767597083|947364152|1840.78|365.779|34.359007|-119.132901
CA|06113|0500000US06113|00277321|Yolo County|2623629000|22888387|1012.989|8.837|38.679421|-121.901427
CA|06115|0500000US06115|00277322|Yuba County|1636892035|31079898|632.008|12.|39.27013|-121.344259
CO|08001|0500000US08001|00198116|Adams County|3021997343|43545002|1166.8|16.813|39.874325|-104.331872
CO|08003|0500000US08003|00198117|Alamosa County|1871643024|1670455|722.645|0.645|37.568442|-105.788041
CO|08005|0500000US08005|00198118|Arapahoe County|2066516745|19791985|797.887|7.642|39.644554|-104.331706
CO|08007|0500000US08007|00198119|Archuleta County|3496709806|13742614|1350.087|5.306|37.202395|-107.050863
CO|08009|0500000US08009|00198120|Baca County|6617400568|6142192|2554.993|2.372|37.30978|-102.543741
CO|08011|0500000US08011|00198121|Bent County|3918255139|73141514|1512.847|28.24|37.931891|-103.077584
CO|08013|0500000US08013|00198122|Boulder County|1881409474|36403416|726.416|14.055|40.094974|-105.397706
CO|08014|0500000US08014|01945881|Broomfield County|85384997|1502571|32.967|0.58|39.953877|-105.050898
CO|08015|0500000US08015|00198123|Chaffee County|2624715695|3999975|1013.408|1.544|38.734594|-106.299639
CO|08017|0500000US08017|00198124|Cheyenne County|4605713997|8166128|1778.276|3.153|38.835658|-102.601798
CO|08019|0500000US08019|00198125|Clear Creek County|1023233975|3274965|395.073|1.264|39.689403|-105.670783
CO|08021|0500000US08021|00198126|Conejos County|3334418686|9235012|1287.426|3.566|37.213406|-106.176447
CO|08023|0500000US08023|00198127|Costilla County|3179452292|8828906|1227.593|3.409|37.277547|-105.42894
CO|08025|0500000US08025|00198128|Crowley County|2039427877|33422981|787.428|12.905|38.30618|-103.772736
CO|08027|0500000US08027|00198129|Custer County|1913031968|3364152|738.626|1.299|38.101996|-105.373512
CO|08029|0500000US08029|00198130|Delta County|2958093538|16784208|1142.126|6.48|38.861423|-107.865043
CO|08031|0500000US08031|00198131|Denver County|396460168|4275565|153.074|1.651|39.76185|-104.881105
CO|08033|0500000US08033|00198132|Dolores County|2763958509|2716141|1067.17|1.049|37.733823|-108.506219
CO|08035|0500000US08035|00198133|Douglas County|2175897300|6672517|840.119|2.576|39.325782|-104.92581
CO|08037|0500000US08037|00198134|Eagle County|4362754156|18970726|1684.469|7.325|39.626992|-106.695169
CO|08039|0500000US08039|00198136|Elbert County|4793596610|442147|1850.818|0.171|39.315157|-104.114076
